

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5475 ;;Total ram usage:        4 bytes
  5476 ;; Hardware stack levels used:    1
  5477 ;; This function calls:
  5478 ;;		Nothing
  5479 ;; This function is called by:
  5480 ;;		_main
  5481 ;; This function uses a non-reentrant model
  5482 ;;
  5483                           
  5484                           
  5485                           ;psect for function _INPUT_COLLECT
  5486  05CE                     _INPUT_COLLECT:	
  5487                           
  5488                           ;INPUT.c: 24: if((!FLAG_QS_MOTOR_IN)&&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_
      +                          ES_MOTOR_OUT)&&(!FLAG_STORED_IN))
  5489                           
  5490                           ;incstack = 0
  5491                           ; Regs used in _INPUT_COLLECT: [wreg+status,2+status,0]
  5492  05CE  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5493  05CF  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5494  05D0  2E13               	goto	l2455
  5495  05D1  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5496  05D2  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5497  05D3  2E13               	goto	l2455
  5498  05D4  18F1               	btfsc	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5499  05D5  2E13               	goto	l2455
  5500                           
  5501                           ;INPUT.c: 25: {
  5502                           ;INPUT.c: 26: CMD_ERR=0X00;
  5503  05D6  01B6               	clrf	_CMD_ERR
  5504                           
  5505                           ;INPUT.c: 27: CMD_ERR = (PORTBbits.RB3|(PORTBbits.RB4<<1)|(PORTBbits.RB5<<2)|(PORTBbits.
      +                          RB6<<3));
  5506  05D7  0C0D               	rrf	13,w	;volatile
  5507  05D8  00F3               	movwf	??_INPUT_COLLECT
  5508  05D9  0CF3               	rrf	??_INPUT_COLLECT,f
  5509  05DA  0C73               	rrf	??_INPUT_COLLECT,w
  5510  05DB  3901               	andlw	1
  5511  05DC  00F4               	movwf	??_INPUT_COLLECT+1
  5512  05DD  0E0D               	swapf	13,w	;volatile
  5513  05DE  0C89               	rrf	9,f
  5514  05DF  0C89               	rrf	9,f
  5515  05E0  3901               	andlw	1
  5516  05E1  00F5               	movwf	??_INPUT_COLLECT+2
  5517  05E2  35F5               	lslf	??_INPUT_COLLECT+2,f
  5518  05E3  35F5               	lslf	??_INPUT_COLLECT+2,f
  5519  05E4  35F5               	lslf	??_INPUT_COLLECT+2,f
  5520  05E5  0E0D               	swapf	13,w	;volatile
  5521  05E6  0C89               	rrf	9,f
  5522  05E7  3901               	andlw	1
  5523  05E8  00F6               	movwf	??_INPUT_COLLECT+3
  5524  05E9  35F6               	lslf	??_INPUT_COLLECT+3,f
  5525  05EA  35F6               	lslf	??_INPUT_COLLECT+3,f
  5526  05EB  0E0D               	swapf	13,w	;volatile
  5527  05EC  3901               	andlw	1
  5528  05ED  0709               	addwf	9,w
  5529  05EE  0476               	iorwf	??_INPUT_COLLECT+3,w
  5530  05EF  0475               	iorwf	??_INPUT_COLLECT+2,w
  5531  05F0  0474               	iorwf	??_INPUT_COLLECT+1,w
  5532  05F1  00B6               	movwf	_CMD_ERR
  5533                           
  5534                           ;INPUT.c: 28: if((((CMD_ERR!=0X0F)&&(CMD_ERR!=0X0E)&&(CMD_ERR!=0X0D)&&(CMD_ERR!=0X0B)&&(
      +                          CMD_ERR!=0X07)))||((!PORTEbits.RE2)&&(!PORTEbits.RE1)))
  5535  05F2  3A0F               	xorlw	15
  5536  05F3  1903               	btfsc	3,2
  5537  05F4  2E05               	goto	l388
  5538  05F5  300E               	movlw	14
  5539  05F6  0636               	xorwf	_CMD_ERR,w
  5540  05F7  1903               	btfsc	3,2
  5541  05F8  2E05               	goto	l388
  5542  05F9  300D               	movlw	13
  5543  05FA  0636               	xorwf	_CMD_ERR,w
  5544  05FB  1903               	btfsc	3,2
  5545  05FC  2E05               	goto	l388
  5546  05FD  300B               	movlw	11
  5547  05FE  0636               	xorwf	_CMD_ERR,w
  5548  05FF  1903               	btfsc	3,2
  5549  0600  2E05               	goto	l388
  5550  0601  3007               	movlw	7
  5551  0602  0636               	xorwf	_CMD_ERR,w
  5552  0603  1D03               	btfss	3,2
  5553  0604  2E08               	goto	l2441
  5554  0605                     l388:	
  5555  0605  1D10               	btfss	16,2	;volatile
  5556  0606  1890               	btfsc	16,1	;volatile
  5557  0607  2E11               	goto	l2451
  5558  0608                     l2441:	
  5559  0608  3006               	movlw	6
  5560                           
  5561                           ;INPUT.c: 29: {
  5562                           ;INPUT.c: 30: time_2ms_5++;
  5563  0609  0ABF               	incf	_time_2ms_5,f
  5564                           
  5565                           ;INPUT.c: 31: if(time_2ms_5>5)
  5566  060A  023F               	subwf	_time_2ms_5,w
  5567  060B  1C03               	skipc
  5568  060C  2E13               	goto	l2455
  5569                           
  5570                           ;INPUT.c: 32: {
  5571                           ;INPUT.c: 33: time_2ms_5=0;
  5572  060D  01BF               	clrf	_time_2ms_5
  5573                           
  5574                           ;INPUT.c: 34: FLAG_ALARM_CMD=1;
  5575  060E  15F1               	bsf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5576                           
  5577                           ;INPUT.c: 35: LATCbits.LATC2=0;
  5578  060F  1118               	bcf	24,2	;volatile
  5579  0610  2E13               	goto	l2455
  5580  0611                     l2451:	
  5581                           
  5582                           ;INPUT.c: 38: else
  5583                           ;INPUT.c: 39: {
  5584                           ;INPUT.c: 40: time_2ms_5=0;
  5585  0611  01BF               	clrf	_time_2ms_5
  5586                           
  5587                           ;INPUT.c: 41: FLAG_ALARM_CMD=0;
  5588  0612  11F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5589  0613                     l2455:	
  5590                           
  5591                           ;INPUT.c: 42: }
  5592                           ;INPUT.c: 43: }
  5593                           ;INPUT.c: 44: if(!PORTAbits.RA4)
  5594  0613  1A0C               	btfsc	12,4	;volatile
  5595  0614  2E1D               	goto	l2465
  5596  0615  300B               	movlw	11
  5597                           
  5598                           ;INPUT.c: 45: {
  5599                           ;INPUT.c: 46: time_2ms_6++;
  5600  0616  0ABE               	incf	_time_2ms_6,f
  5601                           
  5602                           ;INPUT.c: 47: if(time_2ms_6>10)
  5603  0617  023E               	subwf	_time_2ms_6,w
  5604  0618  1C03               	skipc
  5605  0619  2E1F               	goto	l2469
  5606                           
  5607                           ;INPUT.c: 48: {
  5608                           ;INPUT.c: 49: time_2ms_6=0;
  5609  061A  01BE               	clrf	_time_2ms_6
  5610                           
  5611                           ;INPUT.c: 50: FLAG_RESET_ALARM=1;
  5612  061B  1472               	bsf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5613  061C  2E1F               	goto	l2469
  5614  061D                     l2465:	
  5615                           
  5616                           ;INPUT.c: 53: else
  5617                           ;INPUT.c: 54: {
  5618                           ;INPUT.c: 55: time_2ms_6=0;
  5619  061D  01BE               	clrf	_time_2ms_6
  5620                           
  5621                           ;INPUT.c: 56: FLAG_RESET_ALARM=0;
  5622  061E  1072               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  5623  061F                     l2469:	
  5624                           
  5625                           ;INPUT.c: 57: }
  5626                           ;INPUT.c: 60: if((!PORTBbits.RB3)&&(PORTBbits.RB4)&&(PORTBbits.RB5)&&(PORTBbits.RB6)&&(P
      +                          ORTEbits.RE2)&&(!PORTEbits.RE1)&&(PORTEbits.RE0)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN)
      +                          &&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&(
  5627  061F  1D8D               	btfss	13,3	;volatile
  5628  0620  1E0D               	btfss	13,4	;volatile
  5629  0621  2E48               	goto	l2523
  5630  0622  1A8D               	btfsc	13,5	;volatile
  5631  0623  1F0D               	btfss	13,6	;volatile
  5632  0624  2E48               	goto	l2523
  5633  0625  1910               	btfsc	16,2	;volatile
  5634  0626  1890               	btfsc	16,1	;volatile
  5635  0627  2E48               	goto	l2523
  5636  0628  1810               	btfsc	16,0	;volatile
  5637  0629  190D               	btfsc	13,2	;volatile
  5638  062A  2E48               	goto	l2523
  5639  062B  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5640  062C  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5641  062D  2E48               	goto	l2523
  5642  062E  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5643  062F  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5644  0630  2E48               	goto	l2523
  5645  0631  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5646  0632  19F2               	btfsc	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5647  0633  2E48               	goto	l2523
  5648  0634  1F8D               	btfss	13,7	;volatile
  5649  0635  1E0C               	btfss	12,4	;volatile
  5650  0636  2E48               	goto	l2523
  5651  0637  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5652  0638  2E48               	goto	l2523
  5653                           
  5654                           ;INPUT.c: 61: {
  5655                           ;INPUT.c: 62: if(FLAG_QS_MOTOR_IN_enable)
  5656  0639  1FF0               	btfss	_FLAG_QS_MOTOR_IN_enable/(0+8),_FLAG_QS_MOTOR_IN_enable& (0+7)
  5657  063A  2E4C               	goto	l397
  5658  063B  300B               	movlw	11
  5659                           
  5660                           ;INPUT.c: 63: {
  5661                           ;INPUT.c: 64: time_2ms_1++;
  5662  063C  0AC3               	incf	_time_2ms_1,f
  5663                           
  5664                           ;INPUT.c: 65: if(time_2ms_1>10)
  5665  063D  0243               	subwf	_time_2ms_1,w
  5666  063E  1C03               	skipc
  5667  063F  2E4C               	goto	l397
  5668                           
  5669                           ;INPUT.c: 66: {
  5670                           ;INPUT.c: 67: time_2ms_1=0;
  5671  0640  01C3               	clrf	_time_2ms_1
  5672                           
  5673                           ;INPUT.c: 68: FLAG_QS_MOTOR_IN=1;
  5674  0641  17F1               	bsf	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5675                           
  5676                           ;INPUT.c: 69: FLAG_QS_MOTOR_OUT=0;
  5677  0642  1371               	bcf	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5678                           
  5679                           ;INPUT.c: 70: FLAG_ES_MOTOR_IN=0;
  5680  0643  12F1               	bcf	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5681                           
  5682                           ;INPUT.c: 71: FLAG_ES_MOTOR_OUT=0;
  5683  0644  1271               	bcf	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5684                           
  5685                           ;INPUT.c: 72: FLAG_STORED_IN=0;
  5686  0645  10F1               	bcf	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5687                           
  5688                           ;INPUT.c: 73: FLAG_QS_MOTOR_IN_enable=0;
  5689  0646  13F0               	bcf	_FLAG_QS_MOTOR_IN_enable/(0+8),_FLAG_QS_MOTOR_IN_enable& (0+7)
  5690  0647  2E4C               	goto	l397
  5691  0648                     l2523:	
  5692                           
  5693                           ;INPUT.c: 78: else
  5694                           ;INPUT.c: 79: {
  5695                           ;INPUT.c: 80: time_2ms_1=0;
  5696  0648  01C3               	clrf	_time_2ms_1
  5697                           
  5698                           ;INPUT.c: 81: if(PORTBbits.RB3)
  5699  0649  1D8D               	btfss	13,3	;volatile
  5700  064A  2E4C               	goto	l397
  5701                           
  5702                           ;INPUT.c: 82: FLAG_QS_MOTOR_IN_enable=1;
  5703  064B  17F0               	bsf	_FLAG_QS_MOTOR_IN_enable/(0+8),_FLAG_QS_MOTOR_IN_enable& (0+7)
  5704  064C                     l397:	
  5705                           
  5706                           ;INPUT.c: 83: }
  5707                           ;INPUT.c: 84: if((!PORTBbits.RB3)&&(PORTBbits.RB4)&&(PORTBbits.RB5)&&(PORTBbits.RB6)&&(P
      +                          ORTEbits.RE2)&&(!PORTEbits.RE1)&&(PORTEbits.RE0)&&(!PORTBbits.RB2)&&((!FLAG_QS_MOTOR_IN)
      +                          &&(!FLAG_QS_MOTOR_OUT)&&(!FLAG_ES_MOTOR_IN)&&(!FLAG_ES_MOTOR_OUT)&&(!FLAG_STORED_IN))&&(
  5708  064C  1D8D               	btfss	13,3	;volatile
  5709  064D  1E0D               	btfss	13,4	;volatile
  5710  064E  2E72               	goto	l2577
  5711  064F  1A8D               	btfsc	13,5	;volatile
  5712  0650  1F0D               	btfss	13,6	;volatile
  5713  0651  2E72               	goto	l2577
  5714  0652  1910               	btfsc	16,2	;volatile
  5715  0653  1890               	btfsc	16,1	;volatile
  5716  0654  2E72               	goto	l2577
  5717  0655  1810               	btfsc	16,0	;volatile
  5718  0656  190D               	btfsc	13,2	;volatile
  5719  0657  2E72               	goto	l2577
  5720  0658  1FF1               	btfss	_FLAG_QS_MOTOR_IN/(0+8),_FLAG_QS_MOTOR_IN& (0+7)
  5721  0659  1B71               	btfsc	_FLAG_QS_MOTOR_OUT/(0+8),_FLAG_QS_MOTOR_OUT& (0+7)
  5722  065A  2E72               	goto	l2577
  5723  065B  1EF1               	btfss	_FLAG_ES_MOTOR_IN/(0+8),_FLAG_ES_MOTOR_IN& (0+7)
  5724  065C  1A71               	btfsc	_FLAG_ES_MOTOR_OUT/(0+8),_FLAG_ES_MOTOR_OUT& (0+7)
  5725  065D  2E72               	goto	l2577
  5726  065E  1CF1               	btfss	_FLAG_STORED_IN/(0+8),_FLAG_STORED_IN& (0+7)
  5727  065F  19F2               	btfsc	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  5728  0660  2E72               	goto	l2577
  5729  0661  1B8D               	btfsc	13,7	;volatile
  5730  0662  1E0C               	btfss	12,4	;volatile
  5731  0663  2E72               	goto	l2577
  5732  0664  19F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  5733  0665  2E72               	goto	l2577
  5734  0666  300B               	movlw	11
  5735                           
  5736                           ;INPUT.c: 85: {
  5737                           ;INPUT.c: 86: time_2ms_STORED++;
  5738  0667  0AB8               	incf	_time_2ms_STORED,f
  5739                           
  5740                           ;INPUT.c: 87: if(time_2ms_STORED>10)
