

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5936 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5937 ;;Total ram usage:        0 bytes
  5938 ;; Hardware stack levels used:    1
  5939 ;; This function calls:
  5940 ;;		Nothing
  5941 ;; This function is called by:
  5942 ;;		_SYSTEM_Initialize
  5943 ;;		_main
  5944 ;; This function uses a non-reentrant model
  5945 ;;
  5946                           
  5947                           
  5948                           ;psect for function _TMR0_Initialize
  5949  0462                     _TMR0_Initialize:	
  5950                           
  5951                           ;tmr0.c: 70: T0CON1 = 0x42;
  5952                           
  5953                           ;incstack = 0
  5954                           ; Regs used in _TMR0_Initialize: [wreg]
  5955  0462  3042               	movlw	66
  5956  0463  0140               	movlb	0	; select bank0
  5957  0464  009F               	movwf	31	;volatile
  5958                           
  5959                           ;tmr0.c: 73: TMR0H = 0xF0;
  5960  0465  30F0               	movlw	240
  5961  0466  009D               	movwf	29	;volatile
  5962                           
  5963                           ;tmr0.c: 76: TMR0L = 0x60;
  5964  0467  3060               	movlw	96
  5965  0468  009C               	movwf	28	;volatile
  5966                           
  5967                           ;tmr0.c: 79: timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
  5968  0469  081D               	movf	29,w	;volatile
  5969  046A  00D9               	movwf	_timer0ReloadVal16bit+1	;volatile
  5970  046B  01D8               	clrf	_timer0ReloadVal16bit	;volatile
  5971  046C  081C               	movf	28,w	;volatile
  5972  046D  04D8               	iorwf	_timer0ReloadVal16bit,f	;volatile
  5973                           
  5974                           ;tmr0.c: 82: PIR0bits.TMR0IF = 0;
  5975  046E  014E               	movlb	14	; select bank14
  5976  046F  128C               	bcf	12,5	;volatile
  5977                           
  5978                           ;tmr0.c: 85: T0CON0 = 0x90;
  5979  0470  3090               	movlw	144
  5980  0471  0140               	movlb	0	; select bank0
  5981  0472  009E               	movwf	30	;volatile
  5982  0473  0008               	return
  5983  0474                     __end_of_TMR0_Initialize:	
  5984                           
  5985                           	psect	text5
  5986  0434                     __ptext5:	
  5987 ;; *************** function _PMD_Initialize *****************
  5988 ;; Defined at:
  5989 ;;		line 77 in file "mcc_generated_files/mcc.c"
  5990 ;; Parameters:    Size  Location     Type
  5991 ;;		None
  5992 ;; Auto vars:     Size  Location     Type
  5993 ;;		None
  5994 ;; Return value:  Size  Location     Type
  5995 ;;                  1    wreg      void 
  5996 ;; Registers used:
  5997 ;;		wreg
  5998 ;; Tracked objects:
  5999 ;;		On entry : 3F/0
  6000 ;;		On exit  : 3F/F
  6001 ;;		Unchanged: 0/0
  6002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6005 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6006 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6007 ;;Total ram usage:        0 bytes
  6008 ;; Hardware stack levels used:    1
  6009 ;; This function calls:
  6010 ;;		Nothing
  6011 ;; This function is called by:
  6012 ;;		_SYSTEM_Initialize
  6013 ;; This function uses a non-reentrant model
  6014 ;;
  6015                           
  6016                           
  6017                           ;psect for function _PMD_Initialize
  6018  0434                     _PMD_Initialize:	
  6019                           
  6020                           ;mcc.c: 80: PMD0 = 0x5D;
  6021                           
  6022                           ;incstack = 0
  6023                           ; Regs used in _PMD_Initialize: [wreg]
  6024  0434  305D               	movlw	93
  6025  0435  014F               	movlb	15	; select bank15
  6026  0436  0096               	movwf	22	;volatile
  6027                           
  6028                           ;mcc.c: 82: PMD1 = 0x80;
  6029  0437  3080               	movlw	128
  6030  0438  0097               	movwf	23	;volatile
  6031                           
  6032                           ;mcc.c: 84: PMD2 = 0x47;
  6033  0439  3047               	movlw	71
  6034  043A  0098               	movwf	24	;volatile
  6035                           
  6036                           ;mcc.c: 86: PMD3 = 0x7F;
  6037  043B  307F               	movlw	127
  6038  043C  0099               	movwf	25	;volatile
  6039                           
  6040                           ;mcc.c: 88: PMD4 = 0x37;
  6041  043D  3037               	movlw	55
  6042  043E  009A               	movwf	26	;volatile
  6043                           
  6044                           ;mcc.c: 90: PMD5 = 0xDF;
  6045  043F  30DF               	movlw	223
  6046  0440  009B               	movwf	27	;volatile
  6047  0441  0008               	return
  6048  0442                     __end_of_PMD_Initialize:	
  6049                           
  6050                           	psect	text6
  6051  04A4                     __ptext6:	
  6052 ;; *************** function _PIN_MANAGER_Initialize *****************
  6053 ;; Defined at:
  6054 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  6055 ;; Parameters:    Size  Location     Type
  6056 ;;		None
  6057 ;; Auto vars:     Size  Location     Type
  6058 ;;		None
  6059 ;; Return value:  Size  Location     Type
  6060 ;;                  1    wreg      void 
  6061 ;; Registers used:
  6062 ;;		wreg, status,2
  6063 ;; Tracked objects:
  6064 ;;		On entry : 3F/F
  6065 ;;		On exit  : 3F/3E
  6066 ;;		Unchanged: 0/0
  6067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6072 ;;Total ram usage:        0 bytes
  6073 ;; Hardware stack levels used:    1
  6074 ;; This function calls:
  6075 ;;		Nothing
  6076 ;; This function is called by:
  6077 ;;		_SYSTEM_Initialize
  6078 ;; This function uses a non-reentrant model
  6079 ;;
  6080                           
  6081                           
  6082                           ;psect for function _PIN_MANAGER_Initialize
  6083  04A4                     _PIN_MANAGER_Initialize:	
  6084                           
  6085                           ;pin_manager.c: 62: LATE = 0x00;
  6086                           
  6087                           ;incstack = 0
  6088                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6089  04A4  0140               	movlb	0	; select bank0
  6090  04A5  019A               	clrf	26	;volatile
  6091                           
  6092                           ;pin_manager.c: 63: LATD = 0x00;
  6093  04A6  0199               	clrf	25	;volatile
  6094                           
  6095                           ;pin_manager.c: 64: LATA = 0x00;
  6096  04A7  0196               	clrf	22	;volatile
  6097                           
  6098                           ;pin_manager.c: 65: LATB = 0x00;
  6099  04A8  0197               	clrf	23	;volatile
  6100                           
  6101                           ;pin_manager.c: 66: LATC = 0x00;
  6102  04A9  0198               	clrf	24	;volatile
  6103                           
  6104                           ;pin_manager.c: 71: TRISE = 0x00;
  6105  04AA  0195               	clrf	21	;volatile
  6106                           
  6107                           ;pin_manager.c: 72: TRISA = 0xC9;
  6108  04AB  30C9               	movlw	201
  6109  04AC  0091               	movwf	17	;volatile
  6110                           
  6111                           ;pin_manager.c: 73: TRISB = 0xFF;
  6112  04AD  30FF               	movlw	255
  6113  04AE  0092               	movwf	18	;volatile
  6114                           
  6115                           ;pin_manager.c: 74: TRISC = 0x87;
  6116  04AF  3087               	movlw	135
  6117  04B0  0093               	movwf	19	;volatile
  6118                           
  6119                           ;pin_manager.c: 75: TRISD = 0x00;
  6120  04B1  0194               	clrf	20	;volatile
  6121                           
  6122                           ;pin_manager.c: 80: ANSELD = 0x00;
  6123  04B2  017E               	movlb	62	; select bank62
  6124  04B3  01D9               	clrf	89	;volatile
  6125                           
  6126                           ;pin_manager.c: 81: ANSELC = 0x00;
  6127  04B4  01CE               	clrf	78	;volatile
  6128                           
  6129                           ;pin_manager.c: 82: ANSELB = 0x00;
  6130  04B5  01C3               	clrf	67	;volatile
  6131                           
  6132                           ;pin_manager.c: 83: ANSELE = 0x00;
  6133  04B6  01E4               	clrf	100	;volatile
  6134                           
  6135                           ;pin_manager.c: 84: ANSELA = 0x01;
  6136  04B7  3001               	movlw	1
  6137  04B8  00B8               	movwf	56	;volatile
  6138                           
  6139                           ;pin_manager.c: 89: WPUD = 0x00;
  6140  04B9  01DA               	clrf	90	;volatile
  6141                           
  6142                           ;pin_manager.c: 90: WPUE = 0x00;
